forecast_datetime,forecast_value
2025-06-09 00:00:00,8.42176447875409e-05
2025-06-09 01:00:00,-4.6062497085786426e-05
2025-06-09 02:00:00,6.865349010088743e-05
2025-06-09 03:00:00,1.5522027691519885e-06
2025-06-09 04:00:00,-1.0864571198599971e-05
2025-06-09 05:00:00,0.00014088167644152382
2025-06-09 06:00:00,0.0002503334417637351
2025-06-09 07:00:00,-0.00039286700164060885
2025-06-09 08:00:00,-5.4667401351310026e-05
2025-06-09 09:00:00,-0.0003433824738713546
2025-06-09 10:00:00,-0.0005725324161470266
2025-06-09 11:00:00,-0.000627593180339601
2025-06-09 12:00:00,-0.00013175427106525215
2025-06-09 13:00:00,-8.454661895536075e-05
2025-06-09 14:00:00,0.0006238363651878106
2025-06-09 15:00:00,-0.0002756059976128842
2025-06-09 16:00:00,-0.0003258662343129115
2025-06-09 17:00:00,-0.00022027930281145157
2025-06-09 18:00:00,-0.00027381048785398565
2025-06-09 19:00:00,-0.00010925694758820532
2025-06-09 20:00:00,0.00015856741993550415
2025-06-09 21:00:00,-0.0002763346694320962
2025-06-09 22:00:00,-0.0007940098319632218
2025-06-09 23:00:00,-0.0002753609156072518
2025-06-10 00:00:00,-0.00042047163868929455
2025-06-10 01:00:00,8.289971864110529e-05
2025-06-10 02:00:00,0.0001329722569023287
2025-06-10 03:00:00,7.897184543543265e-05
2025-06-10 04:00:00,6.159070067948227e-05
2025-06-10 05:00:00,-8.287381435182875e-05
2025-06-10 06:00:00,0.00027968803460631857
2025-06-10 07:00:00,-0.00011898753183870713
2025-06-10 08:00:00,-8.727635666909432e-05
2025-06-10 09:00:00,0.00014607777063169796
2025-06-10 10:00:00,-0.00038982469681095316
2025-06-10 11:00:00,0.00018409792587798966
2025-06-10 12:00:00,-0.000821016097273272
2025-06-10 13:00:00,-0.00023660248546180377
2025-06-10 14:00:00,0.0006158071891166242
2025-06-10 15:00:00,0.0005123021427188702
2025-06-10 16:00:00,-0.0003063195466611877
2025-06-10 17:00:00,0.00018926317317218916
2025-06-10 18:00:00,-0.0003612275111018125
