Datetime,OFITick
1900-01-01 13:30:00.100,-6.0
1900-01-01 13:30:00.200,19.0
1900-01-01 13:30:00.300,-260.0
1900-01-01 13:30:00.400,95.0
1900-01-01 13:30:00.500,-189.0
1900-01-01 13:30:00.600,14.0
1900-01-01 13:30:00.700,-104.0
1900-01-01 13:30:00.800,34.0
1900-01-01 13:30:00.900,9.0
1900-01-01 13:30:01.000,0.0
1900-01-01 13:30:01.100,-68.0
1900-01-01 13:30:01.200,-7.0
1900-01-01 13:30:01.300,-2.0
1900-01-01 13:30:01.400,0.0
1900-01-01 13:30:01.500,37.0
1900-01-01 13:30:01.600,31.0
1900-01-01 13:30:01.700,-55.0
1900-01-01 13:30:01.800,0.0
1900-01-01 13:30:01.900,9.0
1900-01-01 13:30:02.000,0.0
1900-01-01 13:30:02.100,-59.0
1900-01-01 13:30:02.200,66.0
1900-01-01 13:30:02.300,0.0
1900-01-01 13:30:02.400,0.0
1900-01-01 13:30:02.500,0.0
1900-01-01 13:30:02.600,-130.0
1900-01-01 13:30:02.700,0.0
1900-01-01 13:30:02.800,0.0
1900-01-01 13:30:02.900,0.0
1900-01-01 13:30:03.000,0.0
1900-01-01 13:30:03.100,-75.0
1900-01-01 13:30:03.200,48.0
1900-01-01 13:30:03.300,5.0
1900-01-01 13:30:03.400,-163.0
1900-01-01 13:30:03.500,-146.0
1900-01-01 13:30:03.600,-32.0
1900-01-01 13:30:03.700,4.0
1900-01-01 13:30:03.800,0.0
1900-01-01 13:30:03.900,-90.0
1900-01-01 13:30:04.000,0.0
1900-01-01 13:30:04.100,-26.0
1900-01-01 13:30:04.200,0.0
1900-01-01 13:30:04.300,-60.0
1900-01-01 13:30:04.400,0.0
1900-01-01 13:30:04.500,42.0
1900-01-01 13:30:04.600,-58.0
1900-01-01 13:30:04.700,-9.0
1900-01-01 13:30:04.800,-31.0
1900-01-01 13:30:04.900,-62.0
1900-01-01 13:30:05.000,0.0
1900-01-01 13:30:05.100,148.0
1900-01-01 13:30:05.200,-34.0
1900-01-01 13:30:05.300,0.0
1900-01-01 13:30:05.400,0.0
1900-01-01 13:30:05.500,19.0
1900-01-01 13:30:05.600,0.0
1900-01-01 13:30:05.700,28.0
1900-01-01 13:30:05.800,40.0
1900-01-01 13:30:05.900,-123.0
1900-01-01 13:30:06.000,0.0
1900-01-01 13:30:06.100,20.0
1900-01-01 13:30:06.200,-35.0
1900-01-01 13:30:06.300,-29.0
1900-01-01 13:30:06.400,0.0
1900-01-01 13:30:06.500,0.0
1900-01-01 13:30:06.600,0.0
1900-01-01 13:30:06.700,17.0
1900-01-01 13:30:06.800,-22.0
1900-01-01 13:30:06.900,0.0
1900-01-01 13:30:07.000,0.0
1900-01-01 13:30:07.100,169.0
1900-01-01 13:30:07.200,11.0
1900-01-01 13:30:07.300,0.0
1900-01-01 13:30:07.400,0.0
1900-01-01 13:30:07.500,0.0
1900-01-01 13:30:07.600,0.0
1900-01-01 13:30:07.700,80.0
1900-01-01 13:30:07.800,0.0
1900-01-01 13:30:07.900,0.0
1900-01-01 13:30:08.000,0.0
1900-01-01 13:30:08.100,0.0
1900-01-01 13:30:08.200,16.0
1900-01-01 13:30:08.300,-1.0
1900-01-01 13:30:08.400,1.0
1900-01-01 13:30:08.500,-25.0
1900-01-01 13:30:08.600,0.0
1900-01-01 13:30:08.700,0.0
1900-01-01 13:30:08.800,-8.0
1900-01-01 13:30:08.900,-141.0
1900-01-01 13:30:09.000,0.0
1900-01-01 13:30:09.100,0.0
1900-01-01 13:30:09.200,0.0
1900-01-01 13:30:09.300,0.0
1900-01-01 13:30:09.400,-83.0
1900-01-01 13:30:09.500,0.0
1900-01-01 13:30:09.600,-47.0
1900-01-01 13:30:09.700,-41.0
1900-01-01 13:30:09.800,0.0
1900-01-01 13:30:09.900,60.0
1900-01-01 13:30:10.000,-20.0
1900-01-01 13:30:10.100,4.0
1900-01-01 13:30:10.200,89.0
1900-01-01 13:30:10.300,-20.0
1900-01-01 13:30:10.400,0.0
1900-01-01 13:30:10.500,0.0
1900-01-01 13:30:10.600,8.0
1900-01-01 13:30:10.700,-34.0
1900-01-01 13:30:10.800,15.0
1900-01-01 13:30:10.900,109.0
1900-01-01 13:30:11.000,0.0
1900-01-01 13:30:11.100,0.0
