Datetime,OFITick_log
1900-01-01 13:30:00.100,-3.9896982778141297
1900-01-01 13:30:00.200,-5.909786525490706
1900-01-01 13:30:00.300,-14.109895293767465
1900-01-01 13:30:00.400,15.367084227873962
1900-01-01 13:30:00.500,-31.085652739228856
1900-01-01 13:30:00.600,5.76794774053614
1900-01-01 13:30:00.700,-3.013484219012442
1900-01-01 13:30:00.800,3.9469900553250032
1900-01-01 13:30:00.900,-5.724400735342476
1900-01-01 13:30:01.000,0.0
1900-01-01 13:30:01.100,0.2731735433904183
1900-01-01 13:30:01.200,-0.30673026742247567
1900-01-01 13:30:01.300,-0.019418085857101808
1900-01-01 13:30:01.400,0.4111415661129696
1900-01-01 13:30:01.500,-0.1839595587981928
1900-01-01 13:30:01.600,0.7651577165362182
1900-01-01 13:30:01.700,-7.965545573129991
1900-01-01 13:30:01.800,8.068402958569699
1900-01-01 13:30:01.900,0.30893224927420526
1900-01-01 13:30:02.000,0.0
1900-01-01 13:30:02.100,5.833602569705302
1900-01-01 13:30:02.200,1.1192315758708453
1900-01-01 13:30:02.300,0.22040270378298255
1900-01-01 13:30:02.400,0.33340728078559323
1900-01-01 13:30:02.500,-8.211818486285388
1900-01-01 13:30:02.600,8.385523729545993
1900-01-01 13:30:02.700,-0.13905297389455828
1900-01-01 13:30:02.800,-0.024391453124158247
1900-01-01 13:30:02.900,-8.021161702369824
1900-01-01 13:30:03.000,0.0
1900-01-01 13:30:03.100,-8.847688417571586
1900-01-01 13:30:03.200,-8.192715399643392
1900-01-01 13:30:03.300,0.42441703352403115
1900-01-01 13:30:03.400,5.014549193417391
1900-01-01 13:30:03.500,-4.870223140379512
1900-01-01 13:30:03.600,0.37671569482217837
1900-01-01 13:30:03.700,-0.39791790247278147
1900-01-01 13:30:03.800,-3.2544268091325206
1900-01-01 13:30:03.900,0.4561956562794016
1900-01-01 13:30:04.000,0.0
1900-01-01 13:30:04.100,-11.116276381266509
1900-01-01 13:30:04.200,3.4756599008857143
1900-01-01 13:30:04.300,-7.866581492845047
1900-01-01 13:30:04.400,6.8501261661455
1900-01-01 13:30:04.500,-7.573873787154163
1900-01-01 13:30:04.600,0.9023044898994148
1900-01-01 13:30:04.700,-0.04495629365870979
1900-01-01 13:30:04.800,-8.130888793389527
1900-01-01 13:30:04.900,-0.5322186492007419
1900-01-01 13:30:05.000,0.9705867599181093
1900-01-01 13:30:05.100,-7.958833281202817
1900-01-01 13:30:05.200,6.44344967085104
1900-01-01 13:30:05.300,0.0
1900-01-01 13:30:05.400,0.0
1900-01-01 13:30:05.500,-1.128959445057402
1900-01-01 13:30:05.600,-0.1251631429540061
1900-01-01 13:30:05.700,0.15457702816030006
1900-01-01 13:30:05.800,8.614403859157685
1900-01-01 13:30:05.900,-0.4216797742477283
1900-01-01 13:30:06.000,0.0
1900-01-01 13:30:06.100,8.576135727049687
1900-01-01 13:30:06.200,-7.051637018025689
1900-01-01 13:30:06.300,-0.24674224526686483
1900-01-01 13:30:06.400,0.0
1900-01-01 13:30:06.500,-7.354805167538464
1900-01-01 13:30:06.600,-0.6110822275056416
1900-01-01 13:30:06.700,-0.6451379613735853
1900-01-01 13:30:06.800,6.77013390110609
1900-01-01 13:30:06.900,1.163150809805681
1900-01-01 13:30:07.000,0.0
1900-01-01 13:30:07.100,-6.48528932919395
1900-01-01 13:30:07.200,0.5476395968887058
1900-01-01 13:30:07.300,2.172531964745848
1900-01-01 13:30:07.400,0.0
1900-01-01 13:30:07.500,-3.7496458093300835
1900-01-01 13:30:07.600,-0.05212669514604418
1900-01-01 13:30:07.700,-0.3413622219154049
1900-01-01 13:30:07.800,0.0
1900-01-01 13:30:07.900,7.639642287858013
1900-01-01 13:30:08.000,0.0
1900-01-01 13:30:08.100,-7.325148957955575
1900-01-01 13:30:08.200,-0.48943477939876967
1900-01-01 13:30:08.300,-0.06155789299943315
1900-01-01 13:30:08.400,-0.05926684835597573
1900-01-01 13:30:08.500,0.12714347841594797
1900-01-01 13:30:08.600,0.0
1900-01-01 13:30:08.700,0.0
1900-01-01 13:30:08.800,0.5975520598789243
1900-01-01 13:30:08.900,7.349763218531922
1900-01-01 13:30:09.000,0.0
1900-01-01 13:30:09.100,0.8989733082140088
1900-01-01 13:30:09.200,0.0
1900-01-01 13:30:09.300,0.0
1900-01-01 13:30:09.400,6.663881083690543
1900-01-01 13:30:09.500,0.5003089787410646
1900-01-01 13:30:09.600,0.7339691750802002
1900-01-01 13:30:09.700,0.2464004134784763
1900-01-01 13:30:09.800,-0.1576049146953462
1900-01-01 13:30:09.900,-0.0628200123798699
1900-01-01 13:30:10.000,-0.4588395686995401
1900-01-01 13:30:10.100,-2.5739180274442965
1900-01-01 13:30:10.200,-10.832453979557103
1900-01-01 13:30:10.300,1.2835346271621213
1900-01-01 13:30:10.400,4.276666119016055
1900-01-01 13:30:10.500,-13.468747182804531
